a1,d,g,u,definition
3.9127458438685614,-4.437780069465341,0,1,dryer
2.2711376998513084,1.6593321085139137,0,1,duck
2.8072208381154518,-3.8908214699270407,0,1,dump
3.142781317174901,-6.77255985000398,0,1,each
3.6760363057843817,1.6933862146828527,0,1,ear
3.4653657264332174,0.43532601583223063,0,1,eat
3.1277551670011774,-0.5969470332729275,0,1,egg
3.494381652522983,-1.027062791667354,0,1,elephant
2.9301318538156833,-2.6364249482817854,0,1,empty
3.410067628306055,-6.118512482404032,0,1,every
3.3068781037641592,2.2600606140422035,0,1,eye
3.923927061235077,-1.8328556311557724,0,1,face
4.425871797697145,-1.8901975298676503,0,1,fall
2.93319005652748,-3.3943642302639034,0,1,farm
4.134981270891496,-3.3672305345860716,0,1,fast
4.362358304097757,-4.148211091732879,0,1,feed
5.1397097821758715,-4.014637903033209,0,1,find
3.0229840984463072,-4.658824289560764,0,1,fine
4.315175970116031,-0.7347095950119646,0,1,finger
3.133843344723992,-3.681473612269749,0,1,finish
3.4512332520222695,-4.033749481176525,0,1,fireman
2.9772543455541634,-1.7044101151124433,0,1,firetruck
3.744633977205113,-4.599238416631565,0,1,first
2.8442615946196144,1.095352282717046,0,1,fish (animal)
2.2899772102067333,-0.4782366640426793,0,1,fish (food)
4.207617587832689,-5.3040703726230864,0,1,fit
4.22523008328567,-2.9000316732108917,0,1,fix
2.7084099937810775,-2.415179737962029,0,1,flag
3.5109663668705258,0.34913921562529887,0,1,flower
2.9111565915548696,-1.2114636008083313,0,1,food
3.8559547131514718,0.0994847820440276,0,1,foot
3.7570508006718617,-4.8786888215574615,0,1,for
4.299490940763332,-0.8335829720104987,0,1,fork
2.7536418000336806,-0.8972695999363051,0,1,french fries
3.4960821663342316,-3.3508247698935056,0,1,friend
3.4663143544102835,-0.6795301090400834,0,1,frog
3.9063013852292903,-3.9275551857831785,0,1,full
3.431315093183723,-2.977063252765332,0,1,game
3.309963255783331,-3.1229736360011735,0,1,garage
2.4851261753468004,-2.1572641594184336,0,1,garbage
3.3291964782165575,-4.197936202197179,0,1,garden
3.3893711453893745,-4.336272861868082,0,1,gas station
2.2977696049423146,-2.5870798542346485,0,1,gentle
3.388524148751579,-1.739136228722475,0,1,get
2.702997695004588,-1.5071382648208822,0,1,giraffe
2.7882479391744854,-1.3979395283039395,0,1,girl
3.881628898074924,-3.133205161608691,0,1,give
1.7336793480728214,-1.2518756459521698,0,1,give me five!
3.196766872796541,-2.472794756506999,0,1,glass
3.1976972672181425,-1.2038819191949461,0,1,glasses
2.7854493568129444,-2.8957090536198624,0,1,gloves
2.7655137961106617,-3.874312194949181,0,1,glue
2.425493646208838,0.6037076053004533,0,1,go
2.9208515359516194,-0.8468547855683991,0,1,go potty
2.444643017763099,-1.5197711472139888,0,1,gonna get you!
3.088661302220906,-3.4908572393576454,0,1,gonna/going to
2.6333025929909635,-1.2504509309284655,0,1,good
2.198216966624334,-2.2599180786816957,0,1,goose
2.6553896896638944,-4.380204743281179,0,1,gotta/got to
2.1146576745341656,1.2939668266259123,0,1,grandma*
1.874965753911862,0.7457089996221824,0,1,grandpa*
3.3555534989315308,-0.6216235986436303,0,1,grapes
3.9474299299772126,-1.6630211757667694,0,1,grass
2.8917787954484453,-1.693609049495192,0,1,green
2.3642025034304597,-2.5038851807449958,0,1,green beans
1.085021451249121,0.9761076617129721,0,1,grrr
1.7828230839132253,-1.9288730580968771,0,1,gum
3.5008971799968673,-4.871434303658534,0,1,hafta/have to
4.091164650711808,0.9476793056237736,0,1,hair
3.0306290579623214,-2.029502883211574,0,1,hamburger
2.9519455412038855,-2.392758221601753,0,1,hammer
4.496973915040975,-0.15994925790409287,0,1,hand
2.860461308625478,-1.5332139655298447,0,1,happy
4.493046681605605,-4.967067732474863,0,1,hard
3.1510606437076287,1.3669163485875406,0,1,hat
2.2875567286850553,-4.938423368038692,0,1,hate
4.584968184507189,-3.8477176418726637,0,1,have
3.262771640944603,-3.9203738176982084,0,1,he
4.1421330254038216,-0.4255798282661329,0,1,head
4.486843993165312,-4.351663351270024,0,1,hear
4.222442680317709,-2.84211686446364,0,1,heavy
2.730894716486801,-1.8625672195650047,0,1,helicopter
1.413170532632935,0.3540115211717416,0,1,hello
3.359332903051634,-1.0717492486262792,0,1,help
2.1848942887914053,-3.2723205532434436,0,1,hen
3.5296666621120063,-5.015267625431812,0,1,her
3.0171537625808544,-2.051859270233702,0,1,here
3.2611760977222755,-5.49751901728793,0,1,hers
1.4490470219830205,1.8452359220566625,0,1,hi
3.8718586599795257,-2.896638778070091,0,1,hide
3.696969488061645,-3.4187855997071646,0,1,high
2.664446313110938,-2.0311376485705184,0,1,high chair
3.367164827350261,-4.96839489099806,0,1,him
3.5383697318570393,-5.421561158901034,0,1,his
3.8891709528641165,-2.3520991181495625,0,1,hit
4.240179878031204,-2.956627433231396,0,1,hold
3.3435916288299357,-0.4909648034444748,0,1,home
3.3438880914816544,0.3157049505829312,0,1,horse
2.900599205019177,-2.984694432830078,0,1,hose
2.2337252816308184,1.319744130685352,0,1,hot
3.310137894928644,-1.0260360617685864,0,1,house
2.872860308756494,-4.315522327614131,0,1,how
3.5522979621727604,-0.5584972828620661,0,1,hug
3.496755372253178,-1.9613306925961227,0,1,hungry
3.3591999889843835,-3.517831412095996,0,1,hurry
3.563806887651647,-2.171454076173275,0,1,hurt
2.1087946128392696,-1.1101849006873503,0,1,I
2.4755124364232595,-0.7343025110243192,0,1,ice
3.6355986596452796,-0.6071262551917046,0,1,ice cream
3.1183490752639718,-6.534734471415482,0,1,if
3.066611909415822,-1.4904800267434903,0,1,inside/in
3.2523579225872212,-5.744111900446181,0,1,into
2.901119139833255,-3.5013290179374366,0,1,is
2.3738170588015524,-2.0480453861053656,0,1,it
2.868504716081531,-1.390119728159623,0,1,jacket
1.5210507392002743,-1.8447968954852225,0,1,jar
2.7926189173365255,-3.0928810745258786,0,1,jeans
2.1830682676213895,-2.6330590535752205,0,1,jello
3.128835394681976,-2.8840773291314306,0,1,jelly
2.4157889481290433,1.507378664856127,0,1,juice
3.8728614942070836,-1.4047385868315867,0,1,jump
1.7311104104150388,0.07625849530025713,0,1,keys
3.3529909466886685,-1.9330343678610302,0,1,kick
3.4193078476670045,-0.16944816124942802,0,1,kiss
4.932199714513603,-2.541129200823869,0,1,kitchen
1.7238044025558472,1.0442573842996226,0,1,kitty
3.05830230710383,-0.85160753728722,0,1,knee
3.986510578409372,-2.8245283998677384,0,1,knife
2.921691869242222,-2.288031360837814,0,1,knock
3.4114599424577947,-3.5474987894349344,0,1,ladder
2.728149478435312,-3.0755457462268883,0,1,lady
2.5407409184787704,-2.4901816299779407,0,1,lamb
2.9420141454646536,-3.2787037522749745,0,1,lamp
4.057093253589406,-6.694863162812236,0,1,last
3.133602995034387,-3.517043722160151,0,1,later
2.341224775626666,-2.2859597804908702,0,1,lawn mower
4.862515456409668,-1.6929644578902803,0,1,leg
2.578996657087389,-2.4457376739517027,0,1,lemme/let me
3.8503600551405963,-4.1749006648766604,0,1,lick
2.723152386669642,0.3787286807308612,0,1,light
4.563964071583357,-3.76186902221965,0,1,like
3.3166629715470988,-1.1179353212889902,0,1,lion
3.3855599277370114,-2.4606278916811837,0,1,lips
3.696351363912265,-4.2342774630181985,0,1,listen
4.653584343549508,-3.4365623821411755,0,1,little (description)
3.809225796135029,-4.112695621347127,0,1,living room
2.001281878469215,-2.2103620270566915,0,1,lollipop
4.542515245222114,-6.442868040192726,0,1,long
2.9898934155771415,-1.492061322043677,0,1,look
3.8518498339506295,-3.5356916365724786,0,1,loud
2.705648037374299,-0.9312701461443741,0,1,love
3.777821011856526,-2.158921095965013,0,1,lunch
3.205531278855398,-3.876418849777606,0,1,mad
2.841107887016738,-3.5706638097911068,0,1,mailman
5.002499022771747,-4.792178094231196,0,1,make
2.786001069005848,-2.0375240197774014,0,1,man
2.013668276135675,-0.366687636111653,0,1,me
2.451914311630679,-2.0402320521658712,0,1,meat
3.5539169112351736,-1.9752305908874317,0,1,medicine
2.3363325277910674,-2.648834231285014,0,1,melon
2.0106404215867997,1.614995058196027,0,1,meow
2.8439400201910687,1.4080023753877924,0,1,milk
2.0429245209503515,0.3170686086323259,0,1,mine
2.3680085974166754,-2.621909027219163,0,1,mittens
1.9083287696810167,4.233213158743184,0,1,mommy*
3.04117273727048,-1.2680466180487013,0,1,money
3.5920649165375997,-0.3278541457379363,0,1,monkey
1.8656704255956553,1.7017585943962559,0,1,moo
2.433363420427686,0.0888579246445614,0,1,moon
1.9427400939954345,-2.632344950101919,0,1,moose
2.425956881256835,-3.2969796129936135,0,1,mop
2.003148414905833,0.4296047525779403,0,1,more
3.2340792872129436,-3.140190745556139,0,1,morning
2.849875207456364,-2.122117006360489,0,1,motorcycle
3.2835915750464566,-1.1289491277498458,0,1,mouse
3.6260138670898847,0.45203769754512574,0,1,mouth
2.6079680690893152,-2.7463189981304867,0,1,movie
3.0975518895518,-5.0383006495866285,0,1,much
2.8908043165207196,-2.503693297756716,0,1,muffin
2.1891607878332997,-1.3799525451299495,0,1,my
2.798473445927252,-4.483512051265155,0,1,myself
3.040918323131226,-3.6023694126119508,0,1,nail
3.7858850208345793,-1.0463412121457143,0,1,nap
3.5604562532639052,-2.2662934203962086,0,1,napkin
1.853306724658969,-3.4885847723291494,0,1,naughty
3.021066046595976,-2.293900010139771,0,1,necklace
3.1004547554368593,-3.6458301412733687,0,1,need/need to
3.9458803315064896,-4.591274573463757,0,1,new
3.707160961124792,-5.929154183071811,0,1,next to
2.4340498846974135,-1.711405799219462,0,1,nice
2.5907562171165206,-1.5360201628542522,0,1,night
2.0335524524121307,1.2400329762676108,0,1,night night
2.0947420005326363,2.5650043878433397,0,1,no
3.11152002532521,-3.7247701235950683,0,1,noisy
2.3676777893311263,-3.8474859979457765,0,1,none
2.751034978193,-1.3321602330946853,0,1,noodles
3.4178295993125856,2.184073755294234,0,1,nose
3.018595565833151,-3.4319367020555993,0,1,not
2.7962779045370976,-2.205930678095905,0,1,now
2.9538442977778216,-5.2018984682716995,0,1,nurse
2.7718194116868067,-2.938287705254274,0,1,nuts
3.30625077419767,-5.8678873618696175,0,1,of
2.805063902499569,-0.32248725103703324,0,1,off
3.593617267997557,-4.932361430253744,0,1,old
2.9273247113541805,-0.4456833194161263,0,1,on
3.522024261955764,-4.6676952652694865,0,1,on top of
3.567562929190013,-0.5528969070567767,0,1,open
2.816125574231078,-1.6165611560413562,0,1,orange (description)
3.574343500140475,-1.0952790721239998,0,1,orange (food)
3.089340532594365,-4.052559977923163,0,1,other
1.7196151806751236,1.0562636966212262,0,1,ouch
3.3569130687518425,-5.781686923344017,0,1,our
2.2425138540631697,-0.3747092894861516,0,1,out
2.6071825984402692,0.4354923841580826,0,1,outside
3.6914342679687344,-3.5077260314053684,0,1,oven
3.6022523924545644,-3.8000849320249186,0,1,over
2.0287097351862973,0.609528675834094,0,1,owie/boo boo
2.220232375981718,-0.9873401891767722,0,1,owl
3.5397831511605573,-3.1424973926480257,0,1,paint
3.822020941772389,-1.4975409522587573,0,1,pajamas
3.0522737523934445,-1.7004961295161798,0,1,pancake
4.248766094142212,-0.9539328663647528,0,1,pants
4.189494135299238,-1.2151453206255087,0,1,paper
2.983285911013416,-1.1359538442107184,0,1,park
3.979272133632575,-3.3963785794497237,0,1,party
1.940596306931285,-1.3953696042735326,0,1,pattycake
3.063977472882732,-1.8869587688864686,0,1,peanut butter
2.258610476789768,-1.2514941638308024,0,1,peas
2.0177998983185987,0.6524486732702529,0,1,peekaboo
2.785110428416612,-1.3398475609677634,0,1,pen
3.2266961083202084,-2.311480974885379,0,1,pencil
2.6568482565345928,-2.5957956400240696,0,1,penguin
1.2999406333948307,-1.3542004860858214,0,1,penis*
2.5772661866787656,-2.566541757651059,0,1,penny
3.1536267241545,-3.1107494019415225,0,1,people
3.0838175376527386,-5.508911142457361,0,1,person
1.1028369421730395,-0.046693114272323887,0,1,pet's name
4.220507918974685,-4.931243782009044,0,1,pick
2.3706014657418186,-2.0655831246958805,0,1,pickle
3.416552340362361,-4.322263344880883,0,1,picnic
4.502906170490423,-2.3360869761945033,0,1,picture
3.544595375713141,0.09814670209884085,0,1,pig
4.090012168717916,-0.9619266356771821,0,1,pillow
3.4986437380141364,-0.3813924636358665,0,1,pizza
3.115269722473942,-2.8044061098168123,0,1,plant
4.188342305823914,-2.163443795486042,0,1,plate
4.194122272972129,-1.3229659494315884,0,1,play
2.4433131490279547,-2.4440368302118607,0,1,play dough
2.224462150990227,-4.230968571111585,0,1,play pen
2.817200566200871,-3.1587292653585735,0,1,playground
2.85455020190577,1.0297057913957812,0,1,please
2.9728865347308724,-3.916920712249562,0,1,police
2.2447359250188827,-2.5713974596356266,0,1,pony
2.5412471320170162,-1.1045018850407895,0,1,pool
2.7758699570657708,-5.4308533443122045,0,1,poor
2.524261802429009,-1.2834901970443984,0,1,popcorn
2.2974205792866957,-1.813230484463967,0,1,popsicle
2.7966883030204595,-4.116389114431886,0,1,porch
2.89802533663629,-2.0737880782084774,0,1,potato
2.6066741835160925,-1.488191718949842,0,1,potato chip
3.198506451217744,-0.18163039934217315,0,1,potty
4.037218182906104,-4.602308173250005,0,1,pour
4.223469237603329,-3.081804252624554,0,1,present
3.716411017062707,-5.677292319720738,0,1,pretend
2.2516460208062834,-1.216225630237416,0,1,pretty
2.488285804472694,-2.0749820483611328,0,1,pretzel
2.4028496902370926,-3.175704870555187,0,1,pudding
3.4721588314363454,-2.993257072146174,0,1,pull
2.938050600589468,-2.208208106964698,0,1,pumpkin
2.2480150010942146,0.09745693250387515,0,1,puppy
2.7232884026376736,-1.7538582682944526,0,1,purse
3.3283676637464885,-2.0318778945784666,0,1,push
3.9185353546219366,-3.771376903649189,0,1,put
3.61599550354764,-2.0359573818056678,0,1,puzzle
1.80050760137759,1.1000555335044275,0,1,quack quack
3.897158632520869,-3.708548445160363,0,1,quiet
2.829803704611007,-3.03152675871644,0,1,radio
4.2854449389194365,-0.9614137833670556,0,1,rain
2.8637116075085243,-1.5250418228385252,0,1,raisin
3.715376152267891,-1.0147234453798881,0,1,read
2.96413650558768,-1.5879137286128817,0,1,red
3.7453433686904716,-3.0239496539306194,0,1,refrigerator
4.277683396146225,-2.3042798810226484,0,1,ride
3.2135328152371647,-5.031562430359173,0,1,rip
3.1648990178882985,-0.5511621083172862,0,1,rock
3.0104537974431445,-2.642358703540639,0,1,rocking chair
3.7170495031117183,-4.821329575649297,0,1,roof
4.185564320282111,-2.643682889691322,0,1,room
2.659222090721537,-3.010376621109577,0,1,rooster
4.7826752636144105,-2.256364174723471,0,1,run
3.7505958576213154,-3.3934192518291786,0,1,sad
2.8468435289613607,-3.5363704993454803,0,1,salt
3.210442925118193,-5.131913956529964,0,1,same
2.835828027481468,-3.0016333080133455,0,1,sandbox
4.288601419268514,-2.6959519683535125,0,1,sandwich
2.7275656203768786,-3.1121032499447883,0,1,sauce
3.459867854028399,-3.5029782988579083,0,1,say
3.7820447252783937,-3.6115444465419033,0,1,scared
2.7032708882095333,-4.455399694176725,0,1,scarf
2.8662443981489445,-1.390651193356475,0,1,school
3.871793505902436,-3.1432247361948082,0,1,scissors
2.546091567697978,-0.7867634160723349,0,1,see
3.3694107621213956,-3.4394034071453605,0,1,shake
3.9051732642982553,-3.556523824621808,0,1,share
3.0922129679535217,-4.16981078277966,0,1,she
2.819023041409167,-1.2229607596983025,0,1,sheep
1.7319008112008072,0.6053630097586857,0,1,shh/shush/hush
4.1355020633886745,-0.5842716737447292,0,1,shirt
3.5919203920878484,3.1218851668044945,0,1,shoe
3.967769543924643,-3.223918034544167,0,1,shopping
3.453934654411868,-2.283175968677088,0,1,shorts
3.2910318005663917,-3.424359118006431,0,1,shoulder
3.230191350433001,-2.631216586535993,0,1,shovel
4.679768162057197,-4.826614884929642,0,1,show
3.7051101001046063,-1.8756137875530208,0,1,shower
3.955610945747835,-3.712140433046676,0,1,sick
4.09919557823047,-4.4421268117704,0,1,sidewalk
4.050775638794473,-2.3740215482774087,0,1,sing
4.268641716377925,-3.1494131312596925,0,1,sink
1.3029348350883982,-1.3845497423726238,0,1,sister
2.9822643980830033,-0.5138337362843787,0,1,sit
2.9067627062548107,-4.630478641864879,0,1,skate
2.8835345291640238,-1.586879823208388,0,1,sky
1.7963618228371594,-2.6203192833746844,0,1,sled
4.360118216080713,-1.4693054755301647,0,1,sleep
3.0591656490324213,-2.2881914995712322,0,1,sleepy
3.454349382082626,-1.9619200459773545,0,1,slide (action)
3.350601111748849,-1.1584970433699762,0,1,slide (object)
2.5053791633595672,-2.384728077930272,0,1,slipper
3.9106860095095257,-4.955781639261471,0,1,slow
3.706466004679565,-3.586494323294252,0,1,smile
2.8019615693947206,-1.4110654591756975,0,1,snack
2.198937065155823,-3.1424458584583244,0,1,sneaker
2.379514399177912,-1.6883162785976806,0,1,snow
2.924573694988121,-3.0805408649001222,0,1,snowman
2.2974119534451316,-4.612846832464352,0,1,snowsuit
2.3702869094726866,-4.358355586757202,0,1,so
2.049075119669316,-1.884314579053452,0,1,so big!
3.950779304514653,-1.1108710058714169,0,1,soap
2.0101446232179785,0.23499697726217197,0,1,sock
1.5892363941583434,-1.5129108538064504,0,1,soda/pop
2.1321421956414834,-3.3268806223696576,0,1,sofa
3.278878531854145,-2.7445591831726825,0,1,soft
2.8984898912620687,-2.544254974632299,0,1,some
2.9791157893894837,-1.983952632164488,0,1,soup
3.2140214915029435,-1.8370851432824875,0,1,spaghetti
4.434613712050367,-4.10358732171692,0,1,spill
3.4301405119181405,-2.471709909112018,0,1,splash
3.4193468115185754,0.536550542074915,0,1,spoon
2.9760202243304237,-3.933813233636709,0,1,sprinkler
2.6615971161930077,-1.8156198761850142,0,1,squirrel
3.2757975611802945,-2.1152176590123624,0,1,stairs
4.56904683330052,-4.044415131316324,0,1,stand
2.821794357541452,-0.7612741158709257,0,1,star
3.5336735124341274,-3.2422016948259382,0,1,stay
3.3044662563825153,-1.901339680726886,0,1,stick
3.25668857323619,-2.872626716714191,0,1,sticky
2.3500791220916692,-3.599198039446123,0,1,stone
2.800702318554456,-0.8110975964565055,0,1,stop
